DATE,X/Longitude,Y/Latitude,Z/Altitude,Error(m),X_error,Y_error,Z_error
1300,118.578926,32.05736808,145.3,0.343379647,-0.164904281,-0.14647381,-0.263175964
1301,118.5789279,32.05736692,145.26,0.347773671,-0.146956891,-0.166666701,-0.267530203
1302,118.5789851,32.05735546,145.1,0.297935754,-0.218706727,-0.116085283,-0.165702417
1303,118.5791004,32.05733761,144.98,0.22746481,-0.216951415,-0.062851235,0.026870808
1304,118.5792078,32.05732222,145.34,0.391418785,-0.280277133,-0.043447293,0.269751221
1305,118.5793154,32.05730685,145.63,0.614226758,-0.338669151,0.004325326,0.512405097
1306,118.579336,32.05730516,145.69,0.707545936,-0.377105445,0.036902614,0.597537398
1307,118.5795635,32.05745347,144.58,1.172958612,-0.612865865,0.058067393,0.998426437
1308,118.5794824,32.05746035,144.11,0.956394434,-0.557449281,0.029718952,0.776567698
1309,118.5793689,32.05747551,144.01,0.6591236,-0.409970909,0.034004916,0.514986873
1310,118.5792616,32.05748965,144.11,0.498868465,-0.361433983,-0.002959174,0.343840718
1311,118.5791533,32.05750461,144.2,0.388812274,-0.336692452,-0.065945968,0.182932496
1312,118.5790427,32.05751895,144.16,0.373365402,-0.353391826,-0.1198228,-0.012586858
1313,118.5789353,32.05753265,143.96,0.316917986,-0.209552422,-0.144667104,-0.188669637
1314,118.5788272,32.05754741,143.98,0.393237799,-0.117689393,-0.190439612,-0.323292315
1315,118.5787502,32.05755733,143.93,0.479159981,-0.11825645,-0.200727612,-0.418710083
1316,118.5785841,32.05775838,144.07,0.520026922,-0.009577385,-0.168014169,-0.49204421
1317,118.5786613,32.05774362,143.97,0.482405454,-0.00062433,-0.227590308,-0.425343722
1318,118.578776,32.05772878,143.83,0.385284901,-0.163207412,-0.139074698,-0.320103139
1319,118.5788833,32.057715,143.96,0.270719856,-0.181811094,-0.13808164,-0.145490304
1320,118.5789916,32.05770048,144.16,0.264923662,-0.177600741,-0.180106595,0.078766346
1321,118.5791016,32.05768432,144.32,0.349740028,-0.205280334,-0.146242589,0.242468908
1322,118.57921,32.05767061,144.45,0.5048033,-0.237046331,-0.109254301,0.432086706
1323,118.5793179,32.05765703,144.26,0.660330772,-0.315642685,-0.078885809,0.574615955
1324,118.5794261,32.0576417,144.02,0.806884527,-0.319211304,-0.004883596,0.74104178
1325,118.5795349,32.05762691,143.94,0.928128719,-0.177908897,0.050214298,0.909532785
1326,118.5796458,32.05761156,143.91,1.122955322,-0.134560764,0.109386414,1.109484911
1327,118.5797527,32.05759631,143.95,1.128174543,0.087311879,0.070297092,1.122591972
1328,118.579801,32.05758775,144.14,1.046432853,0.191531584,-0.179807097,1.012919903
1329,118.5796154,32.05779098,142.93,1.121758103,-0.319276631,0.033528931,1.074839234
1330,118.5795071,32.05780577,142.93,0.897272468,-0.287171841,0.053772181,0.848374188
1331,118.5793988,32.05782062,142.99,0.742858589,-0.324222863,0.021632764,0.668019772
1332,118.5792912,32.05783607,143.04,0.563007176,-0.282441378,0.004342945,0.487016469
1333,118.5791814,32.05785068,143.25,0.451928437,-0.255929679,-0.059185855,0.367744952
1334,118.5790729,32.05786483,143.22,0.325648814,-0.215442762,-0.129813209,0.206833512
1335,118.5789631,32.05787974,143.37,0.242782563,-0.205373242,-0.116525255,0.056454144
1336,118.5788545,32.05789474,143.58,0.315288216,-0.20641169,-0.219339848,-0.093225017
1337,118.5787441,32.05790966,143.53,0.4079386,-0.142600298,-0.305321127,-0.229908809
1338,118.5786364,32.05792375,143.07,0.468924373,-0.013398122,-0.28035298,-0.37564981
1339,118.5785285,32.05793865,142.65,0.600845098,0.041538149,-0.286331594,-0.526596248
1340,118.578423,32.05795249,142.59,0.712278008,0.096918136,-0.263425142,-0.654640377
1341,118.5784051,32.05795605,142.58,0.738754869,0.064507,-0.290310174,-0.676252604
1342,118.5782391,32.05815659,143.02,0.655092478,0.096459568,-0.313417435,-0.567107737
1343,118.5783138,32.05814408,142.86,0.638392806,0.014489818,-0.331556529,-0.545349121
1344,118.5784284,32.05812867,142.61,0.605332196,-0.047412425,-0.331817836,-0.504059553
1345,118.5785381,32.05811327,142.53,0.512352049,-0.103556901,-0.289250672,-0.410017878
1346,118.5786469,32.05809898,142.3,0.402491242,-0.085350454,-0.235697865,-0.314898431
1347,118.578755,32.05808493,142.12,0.365354776,-0.164692476,-0.234513491,-0.226636097
1348,118.5788635,32.0580705,142.02,0.33854726,-0.201315984,-0.253229469,-0.09980458
1349,118.5789726,32.05805455,142.22,0.30097881,-0.172018901,-0.244335398,0.036027037
1350,118.5790826,32.0580403,142.4,0.333957523,-0.186116397,-0.196273953,0.195869461
1351,118.5791918,32.05802589,142.6,0.530209661,-0.317970872,-0.217169881,0.364491493
1352,118.5793,32.05801084,142.7,0.680442631,-0.319199502,-0.207331002,0.564028144
1353,118.5794084,32.05799696,142.94,0.841152847,-0.321361512,-0.097687148,0.771182299
1354,118.5795166,32.05798212,143.13,1.061893225,-0.290088385,-0.048949655,1.020328283
1355,118.5796267,32.05796735,143.16,1.197379589,0.059756231,-0.070844628,1.193787336
1356,118.5804912,32.05802833,142.78,0.336962909,0.024538985,0.042037312,-0.333428711
1357,118.5804079,32.05803626,142.62,0.275073618,-0.054747134,-0.031387568,-0.267736942
1358,118.580296,32.05805206,142.38,0.302984506,0.029290514,-0.022395095,-0.300732642
1359,118.580189,32.05806644,142.4,0.340050846,0.002672395,0.053202331,-0.335852563
1360,118.5796469,32.0581407,142.01,1.214610338,0.027898038,-0.121260397,1.208220124
1361,118.5795374,32.0581559,141.97,1.081037879,-0.47644937,0.124132283,0.962408483
1362,118.5794292,32.05817022,141.92,0.92044878,-0.528907776,0.01307806,0.753200769
1363,118.57932,32.05818536,141.8,0.704041243,-0.45317322,-0.098946258,0.529639244
1364,118.5792111,32.05820056,141.77,0.514608622,-0.385836184,-0.161418721,0.299827337
1365,118.5791028,32.05821462,141.74,0.383971155,-0.281744719,-0.210252926,0.154426277
1366,118.5789922,32.05822909,141.76,0.342116565,-0.251030445,-0.228678808,0.041634902
1367,118.5788837,32.05824394,141.79,0.358414531,-0.278644025,-0.210137695,-0.081612639
1368,118.5787755,32.05825843,141.62,0.428459466,-0.249657363,-0.244428098,-0.247999221
1369,118.5786657,32.0582723,141.65,0.434874505,-0.178277671,-0.203752771,-0.340319991
1370,118.5785578,32.05828738,141.52,0.451620907,-0.135118425,-0.156106919,-0.40166539
1371,118.5784485,32.05830183,141.25,0.517965972,-0.052490972,-0.171885192,-0.485786885
1372,118.57834,32.05831597,141.21,0.616414666,0.049009863,-0.223238334,-0.572476804
1373,118.5782315,32.05833071,141.19,0.640612125,0.059253238,-0.17483893,-0.61343646
1374,118.5781233,32.05834551,141.17,0.692308307,-0.081040919,-0.125266954,-0.676040947
1375,118.5780599,32.05835459,141.04,0.702557385,-0.051865242,-0.141378224,-0.686228156
1376,118.5778935,32.05855506,141.99,0.632972538,-0.058915466,-0.166984394,-0.607700109
1377,118.5779684,32.05854227,141.82,0.632143021,-0.064245857,-0.212716222,-0.591801584
1378,118.5780845,32.05852711,141.5,0.563302577,-0.082230821,-0.130578265,-0.541753829
1379,118.5781932,32.05851233,141.59,0.461160243,-0.110270903,-0.076429583,-0.441211522
1380,118.578301,32.05849843,141.66,0.395784229,-0.095555879,-0.114963062,-0.366466552
1381,118.5784099,32.05848372,141.68,0.272166431,-0.092185199,-0.047806308,-0.251577049
1382,118.5785192,32.05846889,141.86,0.175570607,-0.120282039,-0.022102691,-0.125971183
1383,118.578627,32.05845512,141.85,0.278107285,-0.232858852,-0.13822709,-0.063353673
1384,118.578736,32.05844071,141.67,0.38349089,-0.361427605,-0.128186792,-0.00187298
1385,118.5788467,32.05842554,141.72,0.40569371,-0.370462447,-0.105808288,0.127081022
1386,118.5789555,32.05841037,141.78,0.479572505,-0.350569963,-0.112526581,0.307291836
1387,118.5790643,32.0583959,141.99,0.580947459,-0.296159625,-0.054242127,0.496837169
1388,118.579173,32.05838067,141.91,0.687261343,-0.236390799,0.003234583,0.645319402
1389,118.5792806,32.05836412,142.25,0.821719229,-0.092473887,0.090427175,0.811476409
1390,118.5793904,32.05835078,142.28,1.055769444,0.10118515,0.316192091,1.002214193
1391,118.5798234,32.05829353,141.48,0.106364876,0.017163282,0.009388776,-0.104550272
1392,118.5799342,32.05828016,141.72,0.259808958,0.01265478,0.044419937,-0.255670518
1393,118.5801516,32.05825053,141.51,0.402448893,0.222226262,0.235814214,-0.238688588
1394,118.5802602,32.0582355,141.66,0.45095402,0.187442735,0.387267321,-0.135087982
1395,118.5803696,32.05822134,141.65,0.376425147,0.160570607,0.334784031,-0.061908163
1396,118.5804793,32.05820689,141.53,0.199373454,-0.156401291,0.04455081,-0.115341388
1397,118.5805873,32.05819253,141.39,0.18151626,-0.122315064,-0.051705882,-0.123748459
1398,118.5806958,32.05817767,141.28,0.130646139,-0.055932995,-0.003028604,-0.118028559
1399,118.5807297,32.05816998,141.37,0.128004119,-0.063883156,-0.046943001,-0.100500517
1400,118.5809556,32.05832138,140.78,0.360975176,-0.218632117,0.283877969,0.043776426
1401,118.5808738,32.05832942,140.87,0.321016103,-0.285905242,0.144396529,0.021428106
1402,118.5807618,32.05834525,140.85,0.223450199,-0.220572412,-0.016032867,0.031949122
1403,118.5806545,32.0583607,140.69,0.342044145,-0.297096282,-0.1685002,-0.018321658
1404,118.580546,32.05837436,140.5,0.434602022,-0.415681422,-0.080354549,-0.098137751
1405,118.5804369,32.05838893,140.4,0.474590987,-0.42557165,-0.066923946,-0.199114457
1406,118.5803273,32.0584037,140.48,0.473098874,-0.382419229,-0.087021686,-0.264585167
1407,118.5802186,32.05841826,140.48,0.546688795,-0.394877464,-0.162238821,-0.341495275
1408,118.5801099,32.05843321,140.55,0.499307722,-0.338716656,-0.134350538,-0.341363698
1409,118.5800018,32.05844841,140.51,0.311686963,-0.150885791,-0.112191491,-0.24858661
1410,118.5798912,32.05846326,140.53,0.258200616,-0.147969767,-0.012415298,-0.211230606
1411,118.5797825,32.0584774,140.4,0.287374079,-0.20493868,-0.10304071,-0.173108682
1412,118.5796746,32.05849166,140.34,0.528039992,0.082729906,-0.189225972,-0.485978901
1413,118.5795658,32.05850664,140.29,0.779848814,0.311054498,0.332712084,-0.633018076
1414,118.579457,32.05852123,140.36,0.866245985,0.359447598,0.278410524,0.737337828
1415,118.5793465,32.05853586,140.74,0.793687642,0.243618339,0.13964206,0.742354512
1416,118.5792381,32.05855058,141.05,0.748174489,0.237150088,0.00114847,0.709594011
1417,118.5791291,32.05856512,141.16,0.698144197,0.054299321,0.003808423,0.696018994
1418,118.5790206,32.05857972,141.12,0.631852806,-0.114343576,0.053460393,0.619116724
1419,118.5789128,32.05859448,140.9,0.53776449,-0.232313484,-0.030424954,0.484040707
1420,118.5788015,32.05860919,140.99,0.468874216,-0.274648726,-0.073211066,0.372895747
1421,118.578693,32.05862348,141.1,0.412613899,-0.259319425,-0.126004115,0.295172215
1422,118.5785838,32.05863835,141.28,0.365348071,-0.227980971,-0.109742105,0.263553739
1423,118.5784756,32.05865268,141.46,0.261423379,-0.096344456,-0.102864034,0.220179275
1424,118.5783669,32.05866707,141.54,0.255547434,-0.141748518,-0.142779768,0.157562017
1425,118.5782558,32.05868187,141.7,0.28124401,-0.204784408,-0.156759292,0.112196572
1426,118.5781474,32.05869725,141.58,0.226563811,-0.102892525,-0.19740884,0.042119291
1427,118.5780396,32.05871181,141.15,0.24628821,-0.071586505,-0.230603486,-0.048531309
1428,118.5779324,32.05872564,141.03,0.248176023,-0.076918706,-0.216815427,-0.093090959
1429,118.5778231,32.05874015,141.33,0.311439663,-0.081538752,-0.267242193,-0.137577981
1430,118.5777225,32.05875446,141.46,0.364135802,-0.095183387,-0.316382438,-0.153091967
1431,118.577715,32.05875656,141.55,0.343944818,-0.067475162,-0.306167334,-0.141445071
1432,118.5775485,32.05895861,141.26,0.133018494,-0.005005437,-0.121666752,-0.053535637
1433,118.5776194,32.05894354,140.9,0.231980696,-0.039848242,-0.217732698,-0.069423556
1434,118.5777378,32.0589271,140.9,0.30114308,0.024408646,-0.292849839,-0.065805398
1435,118.5778441,32.05891326,141.36,0.293480784,-0.003670483,-0.292352438,-0.025447091
1436,118.5779521,32.05889946,141.53,0.268172026,0.007461107,-0.266488433,0.029059725
1437,118.5780608,32.05888515,141.61,0.2896927,-0.102982469,-0.236960486,0.131019831
1438,118.5781701,32.05887073,141.48,0.287894338,-0.125476941,-0.181638777,0.184786454
1439,118.5782786,32.05885611,141.28,0.315574348,-0.16805777,-0.186041608,0.191656679
1440,118.5783876,32.05884149,141.18,0.398531646,-0.25437364,-0.156816274,0.263685763
1441,118.578496,32.05882708,141.13,0.472719193,-0.356556058,-0.077524088,0.300534934
1442,118.5786046,32.05881277,141.01,0.562125325,-0.38364622,0.031695902,0.409628928
1443,118.5787145,32.05879747,141.09,0.569183648,-0.225846708,-0.014433641,0.522259474
1444,118.578823,32.05878351,141.07,0.636318147,-0.144326374,-0.021095503,0.619375229
1445,118.578932,32.05876909,140.87,0.689995527,-0.071307823,0.027869146,0.685734868
1446,118.5790403,32.05875456,140.84,0.772593319,0.09299133,0.042811774,0.765780747
1447,118.579149,32.05873999,140.89,0.879054785,0.376752436,0.075541422,0.790625274
1448,118.5792594,32.05872505,140.97,0.973771691,0.463387847,0.140018031,0.844924808
1449,118.5793677,32.05871075,141,1.165625215,0.20596464,0.256831825,1.118167281
1450,118.5795845,32.05868327,141,0.574272633,0.079457641,-0.552980542,-0.132996604
1451,118.5796934,32.0586677,141.13,0.166509897,-0.121099293,0.080805741,0.080814235
1452,118.5798035,32.05865365,141.34,0.152439952,-0.122256197,0.010906049,0.090401433
1453,118.5799116,32.05863937,141.15,0.157280043,-0.015301066,-0.155545861,-0.017560581
1454,118.5800202,32.05862456,140.87,0.347780973,-0.101298898,-0.307515144,-0.126982599
1455,118.5801285,32.05861005,140.77,0.414421707,-0.17449522,-0.318381578,-0.199824825
1456,118.5802392,32.05859546,140.86,0.46754232,-0.194317773,-0.346436709,-0.24661316
1457,118.5803483,32.05858029,140.97,0.396787673,-0.185303733,-0.274749964,-0.218209609
1458,118.5804567,32.0585658,141.17,0.398933351,-0.172829971,-0.294168204,-0.206743032
1459,118.5805647,32.05855121,140.97,0.41418609,-0.172991678,-0.324773103,-0.190122098
1460,118.5806741,32.05853625,140.88,0.430079818,-0.208758458,-0.306531161,-0.217777878
1461,118.5807824,32.05852177,140.89,0.35147351,-0.154805645,-0.235755235,-0.209733903
1462,118.5808926,32.05850686,140.83,0.338550746,-0.162938431,-0.187363729,-0.230135873
1463,118.5810016,32.05849239,140.84,0.325620174,-0.155247644,-0.136550218,-0.251556575
1464,118.5811097,32.05847773,140.79,0.328662723,-0.189520955,-0.091665499,-0.252385467
1465,118.5811902,32.0584631,140.93,0.287307441,-0.133251622,0.008615899,-0.254392087
1466,118.581419,32.0586142,141.08,0.226569772,-0.048186921,0.143473253,-0.168604001
1467,118.5813374,32.0586225,141.24,0.300781518,-0.157975137,0.156332254,-0.202666238
1468,118.5812236,32.05863936,141.13,0.385685682,-0.268359482,0.124266967,-0.247576952
1469,118.5811172,32.05865357,141.02,0.413027495,-0.262488633,0.113260023,-0.298099965
1470,118.581009,32.05866794,140.94,0.432504535,-0.212129071,0.09121003,-0.365707755
1471,118.5809003,32.05868187,140.96,0.468275666,-0.22122705,0.07409092,-0.406018764
1472,118.5807897,32.05869695,140.93,0.477653325,-0.223239124,0.039704081,-0.420405239
1473,118.5806812,32.05871159,140.85,0.521017551,-0.212906405,0.015097879,-0.475291699
1474,118.5805724,32.05872593,140.85,0.582425892,-0.273085058,-0.035760216,-0.51319164
1475,118.5804641,32.05874096,140.88,0.587472677,-0.251921356,-0.07432127,-0.525486529
1476,118.5803556,32.05875508,140.86,0.626468837,-0.249022618,-0.047707152,-0.572865605
1477,118.5802448,32.05876993,140.93,0.638034105,-0.262955993,-0.080655694,-0.575705051
1478,118.5801359,32.05878498,140.88,0.641109884,-0.299002111,-0.032400787,-0.566188812
1479,118.5800255,32.05879963,140.89,0.659427047,-0.273330718,-0.093479022,-0.59278667
1480,118.5799174,32.05881412,140.92,0.577882111,-0.038290329,-0.101532429,-0.567602634
1481,118.5798091,32.0588285,140.91,0.560373783,0.086597368,-0.192804962,-0.51898545
1482,118.5797016,32.05884329,140.96,0.495669663,0.095154554,-0.124199226,-0.470328152
1483,118.5795933,32.05885765,140.95,0.431187361,-0.09880621,-0.061465614,-0.415188938
1484,118.5794831,32.05887337,140.97,0.984379232,-0.003374697,-0.716403306,-0.675098002
1485,118.5792649,32.05890192,140.96,2.354034662,1.782444,1.390609503,-0.656184316
1486,118.5791562,32.05891654,140.78,0.543892562,0.472568393,0.250440627,-0.098882377
1487,118.5790477,32.05893116,140.63,0.310308605,0.260104477,0.085444994,-0.146069288
1488,118.5789369,32.0589456,140.55,0.268221319,0.14107272,0.00919218,-0.227940053
1489,118.5788278,32.05895988,140.47,0.306005538,0.044599432,-0.058346398,-0.297062248
1490,118.5787195,32.05897437,140.49,0.373948723,-0.019608762,-0.099174358,-0.360024452
1491,118.5786105,32.0589884,140.52,0.447521865,-0.19770284,-0.066829391,-0.395882845
1492,118.5784996,32.05900321,140.64,0.500955462,-0.280443728,-0.069168858,-0.409296185
1493,118.5783913,32.05901793,140.71,0.546003878,-0.273245066,-0.193725288,-0.43119359
1494,118.5782831,32.05903263,140.66,0.605829358,-0.108088084,-0.331798315,-0.495233297
1495,118.5781743,32.05904707,140.6,0.546409726,-0.070453644,-0.231583878,-0.489866078
1496,118.5780659,32.05906097,140.68,0.578837514,-0.004694055,-0.214158833,-0.537742317
1497,118.5779549,32.05907614,140.73,0.600831866,0.028423226,-0.258039773,-0.541854739
1498,118.5778458,32.05909052,140.66,0.64183718,0.086631738,-0.313166827,-0.553512871
1499,118.5777378,32.05910509,140.63,0.635756314,0.070286013,-0.243445873,-0.583078086
1500,118.577629,32.05911944,140.55,0.691529989,0.038376015,-0.264547437,-0.637773991
1501,118.5775193,32.05913388,140.59,0.70336026,0.08294408,-0.25190872,-0.651443005
1502,118.57741,32.05914859,141.05,0.705115139,0.0493038,-0.278843373,-0.645757616
1503,118.5773674,32.05915608,141.36,0.656023681,-0.018834718,-0.265833914,-0.599453628
1504,118.5772034,32.05935559,141.42,0.529475093,-0.012341616,-0.139164522,-0.510710061
1505,118.5772811,32.05934294,141.49,0.557399452,-0.096797958,-0.207848594,-0.50805831
1506,118.5773924,32.05932867,141.43,0.574685097,-0.095072225,-0.203716874,-0.52888912
1507,118.5775013,32.05931439,141.54,0.568586409,-0.088526726,-0.242612675,-0.506549716
1508,118.5776101,32.05930052,141.53,0.522128999,-0.099087931,-0.203175128,-0.470659256
1509,118.5777181,32.05928599,141.51,0.501256049,-0.077034838,-0.197706297,-0.454131544
1510,118.5778272,32.0592718,141.61,0.444032311,-0.037574425,-0.181917906,-0.403309733
1511,118.577936,32.05925708,141.57,0.430496424,-0.069619425,-0.164198503,-0.391815215
1512,118.5780459,32.05924249,141.36,0.443963498,-0.184889123,-0.080428451,-0.395538688
1513,118.5781562,32.05922766,141.33,0.405603051,-0.17402114,-0.038972478,-0.364296079
1514,118.5782649,32.059213,141.58,0.408501208,-0.302063495,-0.024846047,-0.273886055
1515,118.5783731,32.05919786,141.63,0.381601453,-0.329034209,0.021748904,-0.192049876
1516,118.5784823,32.0591824,141.8,0.32618475,-0.299169004,0.026127927,-0.127325311
1517,118.5785925,32.05916748,141.81,0.223743498,-0.206802681,0.055051208,-0.065292932
1518,118.5787012,32.0591538,141.69,0.083397098,-0.059737369,0.04564742,-0.036094818
1519,118.5788101,32.05913998,141.63,0.189766794,0.107035823,0.156145647,-0.013164535
1520,118.5789199,32.05912571,141.44,0.5050686,0.281098336,0.419477403,0.010804526
1521,118.5790283,32.05911109,141.16,2.499659061,1.684173346,1.824484587,-0.288291454
1522,118.5791372,32.05909654,141.15,2.133905172,1.480823874,1.416180968,-0.595939219
1523,118.5792458,32.05908163,141.07,1.085740089,0.231740877,-0.599226117,-0.875246048
1524,118.5793561,32.05906657,141.18,1.385680676,0.160894617,-1.169644833,-0.725365162
1525,118.5794647,32.05905193,141.22,0.505448461,-0.437151253,0.074155509,-0.242647693
1526,118.5795747,32.05903767,141.23,0.219044641,-0.113898061,-0.068765648,-0.174008831
1527,118.5796827,32.05902402,141.14,0.250687629,-0.004999442,-0.125679374,-0.216850162
1528,118.5797915,32.05901026,140.68,0.325632453,-0.066486791,-0.144585595,-0.284096837
1529,118.5799016,32.05899443,140.32,0.385183513,-0.178954169,-0.152442425,-0.305127919
1530,118.5800109,32.05897804,140.44,0.348594666,-0.150165454,0.075254999,-0.305459112
1531,118.58012,32.05896431,140.7,0.329377413,-0.157793701,-0.021901025,-0.288289756
1532,118.5802295,32.05894933,140.82,0.298230916,-0.099661306,0.04983791,-0.276632398
1533,118.5803397,32.05893442,140.7,0.22636497,-0.086544439,-0.038078547,-0.205672517
1534,118.5804485,32.05891959,140.51,0.299236149,-0.107416399,0.01185151,-0.279040366
1535,118.5805578,32.05890469,140.46,0.325343728,-0.089059651,0.04983044,-0.308923692
1536,118.5806668,32.05888943,140.64,0.325929612,-0.022180423,0.054065917,-0.320647806
1537,118.5807753,32.05887463,140.66,0.321775824,-0.06588912,0.083200924,-0.303769529
1538,118.580886,32.05886048,140.64,0.364634007,-0.181471437,0.126941755,-0.289675444
